Using device: cuda

============================================================
  Dataset: PERSUADE
  Debiasing: GRL (target=gender)
============================================================
  Demo encoding (gender): {'M': 0, 'F': 1}
  Train: 14035 | Dev: 1559 | Test: 10402
  Tokenizing 14035 essays...
  Tokenization complete.
  Tokenizing 1559 essays...
  Tokenization complete.
  Tokenizing 10402 essays...
  Tokenization complete.
  Batch 0/3509 | Loss: 14.5000
  Batch 500/3509 | Loss: 0.0957
  Batch 600/3509 | Loss: 0.4806
  Batch 700/3509 | Loss: 1.1048
  Batch 800/3509 | Loss: 0.4936
  Batch 900/3509 | Loss: 0.3286
  Batch 1000/3509 | Loss: 0.1390
  Batch 1100/3509 | Loss: 0.0815
  Batch 1200/3509 | Loss: 0.1282
  Batch 1300/3509 | Loss: 0.2718
  Batch 1400/3509 | Loss: 0.1184
  Batch 1500/3509 | Loss: 0.3409
  Batch 1600/3509 | Loss: 0.3216
  Batch 1700/3509 | Loss: 0.0266
  Batch 1800/3509 | Loss: 0.8511
  Batch 1900/3509 | Loss: 0.0435
  Batch 2000/3509 | Loss: 0.1697
  Batch 2100/3509 | Loss: 0.7133
  Batch 2200/3509 | Loss: 0.2891
  Batch 2300/3509 | Loss: 0.1476
  Batch 2400/3509 | Loss: 0.1927
  Batch 2500/3509 | Loss: 0.3242
  Batch 2600/3509 | Loss: 1.6454
  Batch 2700/3509 | Loss: 0.1731
  Batch 2800/3509 | Loss: 0.4853
  Batch 2900/3509 | Loss: 0.8722
  Batch 3000/3509 | Loss: 0.5994
  Batch 3100/3509 | Loss: 0.4521
  Batch 3200/3509 | Loss: 0.2150
  Batch 3300/3509 | Loss: 0.7506
  Batch 3400/3509 | Loss: 0.4585
  Batch 3500/3509 | Loss: 0.1891
Epoch 02 | Train Loss: 1128.3359 | Dev Loss: 169.8985 | Dev QWK: 0.8025
  Batch 0/3509 | Loss: 0.1739
  Batch 100/3509 | Loss: 0.1812
  Batch 200/3509 | Loss: 0.3077
  Batch 300/3509 | Loss: 0.1673
  Batch 400/3509 | Loss: 0.1684
  Batch 500/3509 | Loss: 0.3473
  Batch 600/3509 | Loss: 0.6787
  Batch 700/3509 | Loss: 0.0955
  Batch 800/3509 | Loss: 0.1092
  Batch 900/3509 | Loss: 0.0585
  Batch 1000/3509 | Loss: 0.0858
  Batch 1100/3509 | Loss: 0.0130
  Batch 1200/3509 | Loss: 0.1518
  Batch 1300/3509 | Loss: 0.1985
  Batch 1400/3509 | Loss: 0.2066
  Batch 1500/3509 | Loss: 0.0297
  Batch 1600/3509 | Loss: 0.3228
  Batch 1700/3509 | Loss: 0.3498
  Batch 1800/3509 | Loss: 0.2111
  Batch 1900/3509 | Loss: 0.1492
  Batch 2000/3509 | Loss: 0.2899
  Batch 2100/3509 | Loss: 0.4443
  Batch 2200/3509 | Loss: 0.1651
  Batch 2300/3509 | Loss: 0.0901
  Batch 2400/3509 | Loss: 0.2807
  Batch 2500/3509 | Loss: 0.2537
  Batch 2600/3509 | Loss: 0.3879
  Batch 2700/3509 | Loss: 0.1273
  Batch 2800/3509 | Loss: 0.1075
  Batch 2900/3509 | Loss: 0.3548
  Batch 3000/3509 | Loss: 0.2203
  Batch 3100/3509 | Loss: 0.1395
  Batch 3200/3509 | Loss: 0.5178
  Batch 3300/3509 | Loss: 0.3823
  Batch 3400/3509 | Loss: 0.2237
  Batch 3500/3509 | Loss: 0.1389
Epoch 03 | Train Loss: 969.5949 | Dev Loss: 113.1671 | Dev QWK: 0.8610
  --> Saved best model.
  Batch 0/3509 | Loss: 0.1819
  Batch 100/3509 | Loss: 0.0504
  Batch 200/3509 | Loss: 0.3611
  Batch 300/3509 | Loss: 0.2574
  Batch 400/3509 | Loss: 0.3256
  Batch 500/3509 | Loss: 0.7904
  Batch 600/3509 | Loss: 0.1602
  Batch 700/3509 | Loss: 0.1696
  Batch 800/3509 | Loss: 0.0565
  Batch 900/3509 | Loss: 0.1988
  Batch 1000/3509 | Loss: 0.3104
  Batch 1100/3509 | Loss: 0.1429
  Batch 1200/3509 | Loss: 0.0617
  Batch 1300/3509 | Loss: 0.1790
  Batch 1400/3509 | Loss: 0.2044
  Batch 1500/3509 | Loss: 0.2791
  Batch 1600/3509 | Loss: 0.1279
  Batch 1700/3509 | Loss: 0.1086
  Batch 1800/3509 | Loss: 0.1017
  Batch 1900/3509 | Loss: 0.2078
  Batch 2000/3509 | Loss: 0.0803
  Batch 2100/3509 | Loss: 0.1934
  Batch 2200/3509 | Loss: 0.0924
  Batch 2300/3509 | Loss: 0.1169
  Batch 2400/3509 | Loss: 0.1470
  Batch 2500/3509 | Loss: 0.0354
  Batch 2600/3509 | Loss: 0.2031
  Batch 2700/3509 | Loss: 0.1731
  Batch 2800/3509 | Loss: 0.1991
  Batch 2900/3509 | Loss: 0.0648
  Batch 3000/3509 | Loss: 0.2755
  Batch 3100/3509 | Loss: 0.2583
  Batch 3200/3509 | Loss: 0.2546
  Batch 3300/3509 | Loss: 0.1673
  Batch 3400/3509 | Loss: 0.7942
  Batch 3500/3509 | Loss: 0.1113
Epoch 04 | Train Loss: 835.7738 | Dev Loss: 126.2967 | Dev QWK: 0.8365
  Batch 0/3509 | Loss: 0.0782
  Batch 100/3509 | Loss: 0.1095
  Batch 200/3509 | Loss: 0.2598
  Batch 300/3509 | Loss: 0.6879
  Batch 400/3509 | Loss: 0.2461
  Batch 500/3509 | Loss: 0.1932
  Batch 600/3509 | Loss: 0.2036
  Batch 700/3509 | Loss: 0.1167
  Batch 800/3509 | Loss: 0.1561
  Batch 900/3509 | Loss: 0.0882
  Batch 1000/3509 | Loss: 0.0377
  Batch 1100/3509 | Loss: 0.1624
  Batch 1200/3509 | Loss: 0.2560
  Batch 1300/3509 | Loss: 0.3993
  Batch 1400/3509 | Loss: 0.3773
  Batch 1500/3509 | Loss: 0.0540
  Batch 1600/3509 | Loss: 0.2702
  Batch 1700/3509 | Loss: 0.0478
  Batch 1800/3509 | Loss: 0.1432
  Batch 1900/3509 | Loss: 0.1355
  Batch 2000/3509 | Loss: 0.0983
  Batch 2100/3509 | Loss: 0.1527
  Batch 2200/3509 | Loss: 0.2313
  Batch 2300/3509 | Loss: 0.4828
  Batch 2400/3509 | Loss: 0.4178
  Batch 2500/3509 | Loss: 0.2846
  Batch 2600/3509 | Loss: 0.1186
  Batch 2700/3509 | Loss: 0.0982
  Batch 2800/3509 | Loss: 0.0797
  Batch 2900/3509 | Loss: 0.1432
  Batch 3000/3509 | Loss: 0.2105
  Batch 3100/3509 | Loss: 0.1670
  Batch 3200/3509 | Loss: 0.0210
  Batch 3300/3509 | Loss: 0.1041
  Batch 3400/3509 | Loss: 0.1032
  Batch 3500/3509 | Loss: 0.1211
Epoch 05 | Train Loss: 718.5085 | Dev Loss: 135.3583 | Dev QWK: 0.8484
  Batch 0/3509 | Loss: 0.1216
  Batch 100/3509 | Loss: 0.0587
  Batch 200/3509 | Loss: 0.2097
  Batch 300/3509 | Loss: 0.1813
  Batch 400/3509 | Loss: 0.0772
  Batch 500/3509 | Loss: 0.1577
  Batch 600/3509 | Loss: 0.1366
  Batch 700/3509 | Loss: 0.0442
  Batch 800/3509 | Loss: 0.0515
  Batch 900/3509 | Loss: 0.0873
  Batch 1000/3509 | Loss: 0.2429
  Batch 1100/3509 | Loss: 0.0582
  Batch 1200/3509 | Loss: 0.0507
  Batch 1300/3509 | Loss: 0.0841
  Batch 1400/3509 | Loss: 0.1239
  Batch 1500/3509 | Loss: 0.1359
  Batch 1600/3509 | Loss: 0.3949
  Batch 1700/3509 | Loss: 0.0643
  Batch 1800/3509 | Loss: 0.3017
  Batch 1900/3509 | Loss: 0.0669
  Batch 2000/3509 | Loss: 0.2814
  Batch 2100/3509 | Loss: 0.1792
  Batch 2200/3509 | Loss: 0.2403
  Batch 2300/3509 | Loss: 0.0692
  Batch 2400/3509 | Loss: 0.0795
  Batch 2500/3509 | Loss: 0.0181
  Batch 2600/3509 | Loss: 0.2588
  Batch 2700/3509 | Loss: 0.1015
  Batch 2800/3509 | Loss: 0.1101
  Batch 2900/3509 | Loss: 0.0442
  Batch 3000/3509 | Loss: 0.4566
  Batch 3100/3509 | Loss: 0.1203
  Batch 3200/3509 | Loss: 0.1765
  Batch 3300/3509 | Loss: 0.0640
  Batch 3400/3509 | Loss: 0.1280
  Batch 3500/3509 | Loss: 0.3430
Epoch 06 | Train Loss: 620.0824 | Dev Loss: 149.5761 | Dev QWK: 0.8213
Early stopping at epoch 6.

--- PERSUADE Test Results ---
  MSE:             711.8704
  QWK:             0.8653
  Exact Agreement: 0.6748
  SMD:             0.1864
